section,date,name,item no.,category
party,3/17/24,A Proper Afternoon Tea Party,2208,
party,3/22/24,Roberts Night at Rice Baseball,2203,
party,3/22/24,3rd Grade Soccer Party for Boys and Girls,3011,
party,3/25/24,Current 2nd Grade Boys and Girls Lunch and Bowling Party,3012,
party,3/30/24,K-3rd Grade Makeovers by Eva,3005,
party,Spring-24,Taylor Swift Karaoke Party-Current K-3rd,3006,
party,Spring 24,Boozy Tennis Mixer - Spring 24,2048,
party,4/6/24,2nd Annual BYO Barbie and Bounce! Current K-2nd grade,3002,
party,4/12/24,45-min Small Group Workout After Morning Drop-Off,2047,
party,4/12/24,Dance with your Daughter--Friday; April 12th; 6:30-8pm,2201,
party,4/13/24,Parents' Cardio Dance Workout with Ms. Tran,2053,
party,4/14/24,Moms Kickball; Coffee and Kolaches,2006,
party,4/14/24,4th and 5th Grade Girls--The Proper Care and Feeding of ME!,3048,
party,4/19/24,Italian Wine Class and Tasting at Total Wine,2052,
party,4/26/24,Dance with your Son--Friday; April 26th; 6:30-8pm,2202,
party,5/11 (new),Current 1st Grade Popsicles and Painting in the Park,3001,
party,4/28/24,Inaugural Parents' Bingo Blowout at Marquis Il B-4 Summer,2001,
party,5/4/24,Tacos; Tamales and Tequila 6pm,2009,
party,5/4/24,Whose Wine Is It Anyway? 3-6pm,2022,
party,5/10/24,Eyes Wide Open - Women and Wine,2004,
party,5/11/24,Current 5th Grade Kickball Game,3032,
party,5/17/24,HIP Mama Happy Hour,2012,
party,5/17/24,Mahjong Night for Moms,2051,
party,5/24/24,Memorial Day Palooza with the Doolins,2005,
party,6/2/24,Current 1st Grade End of Year Swim Party,3010,
party,8/2/24,Old Braeswood Parents Happy Hour,2014,
party,Aug-24,Rising 3rd Grade Moms - Back to School Happy Hour,2015,
party,Aug-24,Moms Yoga Champagne Brunch - Fall 24,2024,
party,Aug-24,Rising 2nd Grade Moms Back to School Happy Hour - Early Aug 24,2025,
party,Aug-24,Current K-3rd Grade Back to School Pool Party - Week Before School,3003,
party,Aug-24,Pure Body Studio Mat Pilates Party,2002,
party,Fall 24,Bollywood Brunch! Fall 24,2049,
party,Fall 24,Latkes & Libations!,2204,
party,Fall 24,90 min Tennis Clinic (Intermediate Kids) with Former Pro Player,2046,
party,Fall 24,2nd Grade Sno-cone and Yard Games Back to School Party!,3007,
party,10/1/24,Second Annual Addison Pig Roast,2020,
party,Oct-24,Rice University Football Tailgate Party,2090,
party,11/9/24,Scottish Single Malt Soiree,2030,
party,12/6/24,24-2025 1st-3rd Grade Gingerbread House Decorating Holiday Party,3004,
party,12/14/24,Holiday Cooking Decorating Party,3031,
party,TBD,Pizza Party with a Master Piazzaiolo and Wine!,2010,
perks,,1st Choice For Fall 2024 Specialty Tuition,6014,
perks,,Birthday Greeting on the Marquee!,6016,
perks,,Happy Birthday Singing Telegram!,6017,
perks,,Librarian for the Day-SPOT 1--All Grades,5801,
perks,,Librarian for the Day--SPOT 2--All Grades,5802,
perks,,Lunch with a friend and Ms. Epps,6052,
perks,,Morning Announcer--Grades 3-5,6015,
perks,,Morning Arrival Assistant/Greeter in Circle Drive,5800,
perks,,Name the Circle Drive,6020,
perks,,Name the Covered Area!,6019,
perks,,Name the International Garden,6033,
perks,,Name the Outdoor Stage!,6018,
perks,,Naming Rights for New 5th Grade Deck Bench #1,6034,
perks,,Naming Rights for New 5th Grade Deck Bench #2,6035,
perks,,Pajama day for the entire class - 1 PER GRADE,5850-5855,
perks,,Receptionist for the Day! (3rd-5th ONLY),5804,
perks,5/22/24,1st Grade Ice Cream Sundae Games - Ms. Boston - SPOT 1,5100,
perks,,Art Room Assistant for the Day(2nd-5th ONLY)SPOT 1,5602,
perks,,Art Room Assistant for the Day(2nd-5th ONLY)SPOT 2,5603,
perks,,Gym teacher for 1/2 a day with Coach A. 2 SPOTS PER GRADE,5604-5615,
perks,3/22/24,Art Party with Mrs. Jenkins - ALL GRADES ,5600,
perks,3/22/24,Kinder - Pizza Popsicles at the Roberts Park - Mr. Clinard,5004,
perks,3/22/24,Kinder - Pizza Popsicles at the Roberts Park - Ms. Lewis,5019,
perks,3/22/24,Kinder - Pizza Popsicles at the Roberts Park - Ms. Nguyen,5010,
perks,3/22/24,Kinder - Pizza Popsicles at the Roberts Park - Ms. Punch,5015,
perks,3/22/24,Kinder - Pizza Popsicles at the Roberts Park - Ms. Waterman,5021,
perks,3/23/24,Kinder Donuts at the Park - Ms. Terrill's CURRENT students,5002,
perks,3/26/24,Arcade Fun @ Lil Matt's with Ms. Epps Zatzkin & Tran (3rd-5th ONLY),5701,
perks,3/28/24,Dinner Date Night with Mrs. Nguyen at Candelari's - SPOT 1,5525,
perks,3/28/24,Dinner Date Night with Mrs. Nguyen at Candelari's - SPOT 2,5527,
perks,April,A Wild Time at the Zoo. Current/past Students of Ms. Waterman-6 SPOTS,5524,
perks,4/2/24,Glow Party with Ms. Epps Zatzkin & Tran. K-2 ONLY,5700,
perks,4/12/24,Teachers v. Students Kickball Game! 3rd-5th Grade Only,5528,
perks,4/13/24,Breakfast Catch-up (1st Graders from Terrill K Class) SPOT 1,5510,
perks,4/13/24,Breakfast Catch-up (1st Graders from Terrill K Class) SPOT 2,5511,
perks,4/13/24,Breakfast Catch-up (1st Graders from Terrill K Class) SPOT 3,5512,
perks,4/15/24,2nd Gr Pottery Paint Party [Villaseñor Andres Couvillon Florek Lynch] 2 SPOTS ea,5200-5209,
perks,5/7/24,Mrs. Wu's Chinese Calligraphy Workshop 6 SPOTS. 1st-5th Grade,5526,
perks,5/10/24,3rd Grade Paint Party - Ms. Brigman Johnson Luera Marroquin & Peng,5300-5310,
perks,5/18/24,Make Pizza @ Candelari: 2nd Graders (Former Terrill Students) 3 SPOTS,5520-5522,
perks,5/22/24,1st Gr Ice Cream Sundae Games [Kyle Woods Wu Boston Estrada Vanunu] 3 spots ea,5101-5118,
